\documentclass{article}

\usepackage{longtable}
\usepackage{amsmath}
\usepackage[utf8]{inputenc}
\usepackage{tabularx}
\usepackage{booktabs}
\usepackage{color}
\addtolength\aboverulesep{0.95ex}  % extra spacing above and below rules
\addtolength\belowrulesep{-0.95ex}
\newcommand*\rfrac[2]{{}^{#1}\!/_{#2}}
%\setlength{\arrayrulewidth}{1mm}
\setlength{\tabcolsep}{18pt}
\renewcommand{\arraystretch}{2.5}
\usepackage{geometry}
 \geometry{
 a4paper,
 total={170mm,257mm},
 left=20mm,
 top=20mm,
 }
\newcommand{\goodchi}{\protect\raisebox{4pt}{$\chi$}}


\begin{document}
\large
\begin{center}
\begin{longtable}{lcc}
\caption[Laplace Transform Pairs]{Laplace Transform Pairs} \label{LT} \\

\hline \multicolumn{1}{c} {} & \multicolumn{1}{c}{$F(s)$} & \multicolumn{1}{c}{$f(t)$} \\ \hline 
\endfirsthead

\hline \multicolumn{1}{c}{} &
\multicolumn{1}{c}{$F(s)$} &
\multicolumn{1}{c}{$f(t)$} \\ \hline 
\endhead

\hline \hline
\endlastfoot

1 & $\dfrac{1}{s-a}$  &  $e^{at}$  \\ \midrule
70 &  $\dfrac{s}{(s^2-a^2)^{\frac32}}$  &  $t I_0 (at)$  \\ \midrule
71 &  $\dfrac{s^2}{(s^2-a^2)^{\frac32}}$  &  $I_0 (at) + at I_1 (at)$  \\ \midrule
72 &  $\dfrac{a}{s(e^s-a)}$  &  $\displaystyle\sum_{k=1}^{\lfloor t \rfloor} a^k$  \\ \midrule
73 &  $\dfrac{e^s-1}{s(e^s-a)}$  &  $a^{\lfloor t \rfloor}$  \\ \midrule
74 &  $\dfrac{e^{-\frac{a}{s}}}{\sqrt{s}}$  &  $\dfrac{\cos 2\sqrt{at}}{\sqrt{\pi t}}$  \\ \midrule
75 &  $\dfrac{e^{-\frac{a}{s}}}{s^{\frac32}}$  &  $\dfrac{\sin 2 \sqrt{at}}{\sqrt{\pi a}}$  \\ \midrule
76 &  $\dfrac{e^{-\frac{a}{s}}}{s}$  &  $J_0 (2 \sqrt{at})$  \\ \midrule
77 &  $\dfrac{e^{-\frac{a}{s}}}{s^2}$  &  $\bigg( \dfrac{t}{a} \bigg)^{\frac12} J_1 (2 \sqrt{at})$  \\ \midrule
78 &  $\dfrac{e^{-\frac{a}{s}}}{s^3}$  &  $\bigg( \dfrac{t}{a} \bigg) J_2 (2 \sqrt{at})$  \\ \midrule
79 &  $\dfrac{e^{-\frac{a}{s}}}{s^4}$  &  $\bigg( \dfrac{t}{a} \bigg)^{\frac32} J_3 (2 \sqrt{at})$  \\ \midrule
80 &  $\dfrac{e^{-a\sqrt{s}}}{\sqrt{s}}$  &  $\dfrac{e^{-\frac{a^2}{4t}}}{\sqrt{\pi t}}$  \\ \midrule
81 &  $e^{-a\sqrt{s}}$  &  $\dfrac{a}{2 \sqrt{\pi t^3}} e^{-\frac{a^2}{4t}}$  \\ \midrule
82 &  $\dfrac{1-e^{-a\sqrt{s}}}{s}$  &  $\textnormal{erf} \bigg( \dfrac{a}{2 \sqrt{t}} \bigg)$  \\ \midrule
83 &  $\dfrac{e^{-a\sqrt{s}}}{s}$  &  $\textnormal{erfc} \bigg( \dfrac{a}{2 \sqrt{t}} \bigg)$  \\ \midrule
84 &  $\dfrac{e^{-\frac{a}{\sqrt{s}}}}{s}$  &  $\dfrac{1}{\sqrt{\pi t}a} \displaystyle{\int_0^{\infty}} e^{-\frac{u^2}{4a^2t}} J_0 (2 \sqrt{u}) du $  \\ \midrule
85 &  $\dfrac{e^{-\frac{a}{\sqrt{s}}}}{s^2}$  &  $\dfrac{1}{\sqrt{\pi t}a^3} \displaystyle{\int_0^{\infty}} u e^{-\frac{u^2}{4a^2t}} J_2 (2 \sqrt{u}) du $  \\ \midrule
86 &  $\dfrac{e^{-\frac{a}{\sqrt{s}}}}{s^3}$  &  $\dfrac{1}{\sqrt{\pi t}a^5} \displaystyle{\int_0^{\infty}} u^2 e^{-\frac{u^2}{4a^2t}} J_4 (2 \sqrt{u}) du $  \\ \midrule
87 &  $\dfrac{e^{-\frac{a}{\sqrt{s}}}}{s^4}$  &  $\dfrac{1}{\sqrt{\pi t}a^7} \displaystyle{\int_0^{\infty}} u^3 e^{-\frac{u^2}{4a^2t}} J_6 (2 \sqrt{u}) du $  \\ \midrule
88 &  $\dfrac{e^{-\frac{a}{\sqrt{s}}}}{s^5}$  &  $\dfrac{1}{\sqrt{\pi t}a^9} \displaystyle{\int_0^{\infty}} u^4 e^{-\frac{u^2}{4a^2t}} J_8 (2 \sqrt{u}) du $  \\ \midrule
89 &  $\dfrac{\ln [(s^2+a^2)/a^2]}{2s}$  &  $\textnormal{Ci}(at)$  \\ \midrule
90 &  $\dfrac{\ln [(s+a)/a]}{s}$  &  $\textnormal{Ei}(at)$  \\ \midrule
91 &  $\dfrac{-(\gamma + \ln s)}{s}$  &  $\ln t$  \\ \midrule
92 &  $\dfrac{\pi^2}{6s} - \dfrac{(\gamma + \ln s)^2}{s}$  &  $\ln^2 t$  \\ \midrule
93 &  $\dfrac{\ln s}{s}$  &  $-(\ln t + \gamma)$  \\ \midrule
94 &  $\dfrac{\ln^2 s}{s}$  &  $(\ln t + \gamma)^2 - \dfrac{\pi^2}{6}$  \\ \midrule
95 &  $\dfrac{\Gamma'(2) - \Gamma(2)\ln s}{s^2}$  &  $t \ln t$  \\ \midrule
96 &  $\dfrac{\Gamma'(3) - \Gamma(3)\ln s}{s^3}$  &  $t^2 \ln t$  \\ \midrule
97 &  $\dfrac{\Gamma'(4) - \Gamma(4)\ln s}{s^4}$  &  $t^3 \ln t$  \\ \midrule
98 &  $\dfrac{\Gamma'(5) - \Gamma(5)\ln s}{s^5}$  &  $t^4 \ln t$  \\ \midrule
99 &  $\arctan \bigg( \dfrac{a}{s} \bigg)$  &  $\dfrac{\sin at}{t}$  \\ \midrule
100 &  $\dfrac{\arctan (\frac{a}{s})}{s}$  &  $\textnormal{Si}(at)$  \\ \midrule
\textcolor{red}{101} &  $\dfrac{e^{\frac{a}{s}}}{\sqrt{s}} \; \textnormal{erfc}(\sqrt{\frac{a}{s}})$  &  $\dfrac{e^{-2 \sqrt{at}}}{\sqrt{\pi t}}$  \\ \midrule
\textcolor{red}{102} &  $e^{\frac{s^2}{4a^2}} \; \textnormal{erfc}(\frac{s}{2a})$  &  $\dfrac{2a}{\sqrt{\pi}}e^{-a^2t^2}$  \\ \midrule
\textcolor{red}{103} &  $\dfrac{e^{\frac{s^2}{4a^2}} \; \textnormal{erfc}(\frac{s}{2a})}{s}$  &  $\textnormal{erf}(at)$  \\ \midrule
\textcolor{red}{104} &  $\dfrac{e^{as} \; \textnormal{erfc}(\frac{s}{2a})}{\sqrt{s}}$  &  $\dfrac{1}{\sqrt{\pi(t+a)}}$  \\ \midrule
\textcolor{red}{105} &  $e^{as} \; \textnormal{Ei}(as)$  &  $\dfrac{1}{t+a}$  \\ \midrule
\textcolor{red}{106} &  $\frac{1}{a}[\cos as (\frac{\pi}{2}-\textnormal{Si}(as)) - \sin as \; \textnormal{Ci}(as)]$  &  $\dfrac{1}{t^2+a^2}$  \\ \midrule
\textcolor{red}{107} &  $\sin as (\frac{\pi}{2}-\textnormal{Si}(as)) + \cos as \; \textnormal{Ci}(as)$  &  $\dfrac{t}{t^2+a^2}$  \\ \midrule
\textcolor{red}{108} &  $\frac{1}{s}[\sin as (\frac{\pi}{2}-\textnormal{Si}(as)) - \sin as \; \textnormal{Ci}(as)]$  &  $\arctan \bigg( \dfrac{t}{a} \bigg)$  \\ \midrule
\textcolor{red}{109} &  $\frac{1}{s}[\sin as (\frac{\pi}{2}-\textnormal{Si}(as)) + \cos as \; \textnormal{Ci}(as)]$  &  $\dfrac12 \ln \bigg( \dfrac{t^2+a^2}{a^2} \bigg)$  \\ \midrule
\textcolor{red}{110} &  $\big[ \frac{\pi}{2}-\textnormal{Si}(as)\big]^2 + \textnormal{Ci}^2(as)$  &  $\dfrac{1}{t} \ln \bigg( \dfrac{t^2+a^2}{a^2} \bigg)$  \\ \midrule
111 &  $1$  &  $\delta(t)$  \\ \midrule
112 &  $e^{-as}$  &  $\delta(t-a)$  \\ \midrule
113 &  $\dfrac{e^{-as}}{s}$  &  $H(t-a)$  \\ \midrule
114 &  $\dfrac{1}{as^2} \; \tanh \bigg( \dfrac{as}{2} \bigg)$  &  triangular wave  \\ \midrule
115 &  $\dfrac{1}{s} \; \tanh \bigg( \dfrac{as}{2} \bigg)$  &  $\textnormal{sgn}(\sin \frac{\pi t}{a})$  \\ \midrule
116 &  $\dfrac{\pi a}{a^2s^2 + \pi^2} \; \coth \bigg( \dfrac{as}{2} \bigg)$  &  $|\sin \frac{\pi t}{a}|$  \\ \midrule
117 &  $\dfrac{\pi a}{(a^2s^2+\pi^2)(1-e^{-as})}$  &  $\sin \frac{\pi t}{a} (\frac12 \textnormal{sgn}(\sin \frac{\pi t}{a}) + \frac12)$  \\ \midrule

\end{longtable}

\begin{longtable}{lcc}


\hline \multicolumn{1}{c} {} & \multicolumn{1}{c}{$F(s)$} & \multicolumn{1}{c}{$f(t)$} \\ \hline 
\endfirsthead

\hline \multicolumn{1}{c}{} &
\multicolumn{1}{c}{$F(s)$} &
\multicolumn{1}{c}{$f(t)$} \\ \hline 
\endhead

\hline \hline
\endlastfoot


118 &  $\dfrac{1}{as^2} - \dfrac{e^{-as}}{s(1-e^{-as}))}$  &  $\frac12 \; \textnormal{sawtooth}(\frac{2 \pi t}{a}) + \frac12$  \\ \midrule
119 &  $\dfrac{e^{-as}(1-e^{-\varepsilon s})}{s}$  &  $H(t-a)H(a+\varepsilon -t)$  \\ \midrule
120 &  $\dfrac{1}{s(1-e^{-as})}$  &  $\lceil \frac{t}{a} \rceil$  \\ \midrule
121 &  $\dfrac{e^{-s}+e^{-2s}}{s(1-e^{-as})^2}$  &  $\lfloor t \rfloor^2$  \\ \midrule
122 &  $\dfrac{1-e^{-s}}{s(1-ae^{-s})}$  &  $a^{\lfloor t \rfloor}$  \\ \midrule
123 &  $\dfrac{\pi a (1+e^{-as})}{a^2s^2+\pi^2}$  &  $\sin \big( \frac{\pi t}{a} \big) \goodchi_{[0,a]}(t)$  \\ \midrule
124 &  $\dfrac{1}{\sqrt{s+a}+\sqrt{s+b}}$  &  $\dfrac{e^{-bt}-e^{-at}}{2(b-a)\sqrt{\pi t^3}}$  \\ \midrule
125 &  $\dfrac{1}{\sqrt{s-a}+b}$  &  $e^{at} \big[ \frac{1}{\sqrt{\pi t}} - be^{B^2t} \; \textnormal{erfc}(b \sqrt{t}) \big]$  \\ \midrule
126 &  $\dfrac{e^{b(s-\sqrt{s^2-a^2})}}{\sqrt{s^2+a^2}}$  &  $J_0 (a \sqrt{t(t+2b)})$  \\ \midrule
127 &  $\dfrac{e^{-b \sqrt{s^2-a^2}}}{\sqrt{s^2+a^2}}$  &  $J_0 (a \sqrt{t^2-b^2}) \goodchi_{[b,\infty]}(t)$  \\ \midrule
128 &  $\ln \bigg( \dfrac{s+a}{s+b} \bigg)$  &  $\dfrac{e^{-bt}-e^{-at}}{t}$  \\ \midrule
129 &  $\ln \bigg( \dfrac{s^2+a^2}{s^2+b^2} \bigg)$  &  $-\dfrac{2(\cos at - \cos bt)}{t}$  \\ \midrule
130 &  $\dfrac{1}{(s-b)^2+a^2}$  &  $\dfrac{e^{bt} \sin at}{a}$  \\ \midrule
131 &  $\dfrac{s-b}{(s-b)^2+a^2}$  &  $e^{bt} \cos at$  \\ \midrule
132 &  $\dfrac{1}{(s-b)^2-a^2}$  &  $\dfrac{e^{bt} \sinh at}{a}$  \\ \midrule
133 &  $\dfrac{s-b}{(s-b)^2-a^2}$  &  $e^{bt} \cosh at$  \\ \midrule
134 &  $\dfrac{1}{(s-a)(s-b)}$  &  $\dfrac{e^{bt}-e^{at}}{b-a}$  \\ \midrule
135 &  $\dfrac{s}{(s-a)(s-b)}$  &  $\dfrac{be^{bt}-ae^{at}}{b-a}$  \\ \midrule
136 &  $\dfrac{\sinh bs}{s \sinh as}$  &  $ \frac{b}{a}+\frac{2}{\pi} \displaystyle{\sum_{n=1}^{\infty}} \textstyle \frac{(-1)^n}{n} \sin \frac{n \pi b}{a} \cos \frac{n \pi t}{a}  $  \\ \midrule
137 &  $\dfrac{\sinh bs}{s \cosh as}$  &  $\frac{4}{\pi} \displaystyle{\sum_{n=1}^{\infty}} \textstyle \frac{(-1)^{n+1}}{2n-1} \sin  \frac{(2n-1) \pi b}{2a} \sin  \frac{(2n-1) \pi t}{2a}  $  \\ \midrule
138 &  $\dfrac{\cosh bs}{s \sinh as}$  &  $ \frac{t}{a}+\frac{2}{\pi} \displaystyle{\sum_{n=1}^{\infty}} \textstyle \frac{(-1)^n}{n} \cos \frac{n \pi b}{a} \sin \frac{n \pi t}{a}  $  \\ \midrule
139 &  $\dfrac{\cosh bs}{s \cosh as}$  &  $1 + \frac{4}{\pi} \displaystyle{\sum_{n=1}^{\infty}} \textstyle \frac{(-1)^{n}}{2n-1} \cos  \frac{(2n-1) \pi b}{2a} \cos  \frac{(2n-1) \pi t}{2a}  $  \\ \midrule
140 &  $\dfrac{\sinh bs}{s^2 \sinh as}$  &  $ \frac{t}{a}+\frac{2a}{\pi^2} \displaystyle{\sum_{n=1}^{\infty}} \textstyle \frac{(-1)^n}{n^2} \sin \frac{n \pi b}{a} \sin \frac{n \pi t}{a}  $  \\ \midrule
141 &  $\dfrac{\sinh bs}{s^2 \cosh as}$  &  $b + \frac{8a}{\pi^2} \displaystyle{\sum_{n=1}^{\infty}} \textstyle \frac{(-1)^{n}}{(2n-1)^2} \sin  \frac{(2n-1) \pi b}{2a} \cos  \frac{(2n-1) \pi t}{2a}$  \\ \midrule
142 &  $\dfrac{\cosh bs}{s^2 \sinh as}$  &  $ \frac{t^2}{2a}+\frac{2a}{\pi^2} \displaystyle{\sum_{n=1}^{\infty}} \textstyle \frac{(-1)^n}{n^2} \cos \frac{n \pi b}{a} \big( 1- \cos \frac{n \pi t}{a}$ \big) \\ \midrule
143 &  $\dfrac{\cosh bs}{s^2 \cosh as}$  &  $t + \frac{8a}{\pi^2} \displaystyle{\sum_{n=1}^{\infty}} \textstyle \frac{(-1)^{n}}{(2n-1)^2} \cos  \frac{(2n-1) \pi b}{2a} \sin  \frac{(2n-1) \pi t}{2a}$  \\ \midrule
144 &  $\dfrac{\cosh bs}{s^3 \cosh as}$  &  $\frac12(t^2+b^2+a^2) + \frac{16a^2}{\pi^3} \displaystyle{\sum_{n=1}^{\infty}} \textstyle \frac{(-1)^{n}}{(2n-1)^3} \cos  \frac{(2n-1) \pi b}{2a} \cos  \frac{(2n-1) \pi t}{2a}$  \\ \midrule
145 &  $\dfrac{\sinh b \sqrt{s}}{\sinh a \sqrt{s}}$  &  $ \frac{2 \pi}{a^2} \displaystyle{\sum_{n=1}^{\infty}} \textstyle (-1)^{n-1}n e^{-\frac{n^2 \pi^2 t}{a^2}} \sin \frac{n \pi b}{a}$ \\ \midrule
146 &  $\dfrac{\cosh b \sqrt{s}}{\cosh a \sqrt{s}}$  &  $ \frac{\pi}{a^2} \displaystyle{\sum_{n=1}^{\infty}} \textstyle (-1)^{n-1}(2n-1) e^{-\frac{(2n-1)^2 \pi^2 t}{4a^2}} \cos \frac{(2n-1) \pi b}{2a}$  \\ \midrule
147 &  $\dfrac{\sinh b \sqrt{s}}{\sqrt{s} \cosh a \sqrt{s}}$  &  $\frac{2}{a} \displaystyle{\sum_{n=1}^{\infty}} \textstyle (-1)^{n-1} e^{-\frac{(2n-1)^2 \pi^2 t}{4a^2}} \sin \frac{(2n-1) \pi b}{2a}$  \\ \midrule
148 &  $\dfrac{\cosh b \sqrt{s}}{\sqrt{s} \sinh a \sqrt{s}}$  &  $\frac{1}{a}+\frac{2}{a} \displaystyle{\sum_{n=1}^{\infty}} \textstyle (-1)^nn e^{-\frac{n^2 \pi^2 t}{a^2}} \sin \frac{n \pi b}{a}$  \\ \midrule
149 &  $\dfrac{\sinh b \sqrt{s}}{s \sinh a \sqrt{s}}$  &  $\frac{b}{a}+\frac{2}{\pi} \displaystyle{\sum_{n=1}^{\infty}} \textstyle \frac{(-1)^{n}}{n} e^{-\frac{n^2 \pi^2 t}{a^2}} \sin \frac{n \pi b}{a}$  \\ \midrule
150 &  $\dfrac{\cosh b \sqrt{s}}{s \cosh a \sqrt{s}}$  &  $1+ \frac{4}{\pi} \displaystyle{\sum_{n=1}^{\infty}} \textstyle \frac{(-1)^{n-1}}{(2n-1)} e^{-\frac{(2n-1)^2 \pi^2 t}{4a^2}} \cos \frac{(2n-1) \pi b}{2a}$  \\ \midrule
151 &  $\dfrac{\sinh b \sqrt{s}}{s^2 \sinh a \sqrt{s}}$  &  $\frac{bt}{a}+\frac{2a^2}{\pi^3} \displaystyle{\sum_{n=1}^{\infty}} \textstyle \frac{(-1)^{n}}{n^3} \big( 1- e^{-\frac{n^2 \pi^2 t}{a^2}} \big) \sin \frac{n \pi b}{a}$  \\ \midrule
